# Project Planner Bot - Python Dependencies
# Generated from pyproject.toml for pip installation

# Core Dependencies
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0

# LangChain ecosystem - using newer compatible versions
langchain-core>=0.3.66,<1.0.0
langchain>=0.3.26,<1.0.0
langchain-openai>=0.2.0,<1.0.0
langchain-text-splitters>=0.3.8,<1.0.0
langgraph>=0.2.0,<1.0.0

# Other dependencies
python-dotenv>=1.0.0,<2.0.0
pyyaml>=6.0.1,<7.0.0
aiofiles>=23.2.1,<24.0.0
pydantic>=2.5.0,<3.0.0
filelock>=3.12.0,<4.0.0
boto3>=1.34.0,<2.0.0

# Development Dependencies (optional)
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<0.22.0
httpx>=0.25.2,<0.26.0
black>=23.11.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<7.0.0

# Installation Instructions:
# pip install -r requirements.txt              # Core dependencies only
# pip install -r requirements.txt pytest      # Include testing dependencies
# 
# Or for development:
# pip install -r requirements.txt black isort flake8 pytest pytest-asyncio httpx

# OpenAI Agents SDK
openai-agents>=0.2.6,<1.0.0
